name,position,current_team,until
Dak Prescott,QB,DAL,17
Dede Westbrook,WR,JAX,17
Deontay Burnett,WR,PHI,17
Deonte Harris,WR,NOR,5
John Ross,WR,CIN,9
Jordan Akins,TE,HOU,8
Jordan Howard,RB,MIA,5
Julio Jones,WR,ATL,5
K.J. Osborn,WR,MIN,6
KJ Hamler,WR,DEN,6
LeVante Bellamy,RB,DEN,17
Marcus Baugh,TE,WAS,5
Michael Thomas,WR,NOR,8
Noah Fant,TE,DEN,6
Sam Darnold,QB,NYJ,10
Troy Fumagalli,TE,HOU,17
Auden Tate,WR,CIN,6
Ben Watson,TE,NWE,17
Brandon Wright,K,JAX,17
Dalvin Cook,RB,MIN,6
Darrynton Evans,RB,TEN,17
Diontae Johnson,WR,PIT,6
James Develin,RB,NWE,17
Josh Malone,WR,NYJ,17
Marcus Kemp,WR,KAN,17
Melvin Gordon,RB,DEN,6
Mo Alie-Cox,TE,IND,6
Sammy Watkins,WR,KAN,10
Curtis Samuel,WR,CAR,6
Chester Rogers,WR,TEN,17
Zach Ertz,TE,PHI,10
Austin Hooper,TE,CLE,9
Emmanuel Sanders,WR,NOR,8
Joe Mixon,RB,CIN,9
John Brown,WR,BUF,7
Miles Sanders,RB,PHI,9
Aaron Jones,RB,GNB,8
Deebo Samuel,WR,SFO,10
Odell Beckham Jr.,WR,CLE,17
Blake Bortles,QB,DEN,17
Josh McCown,QB,PHI,17
Kenyan Drake,RB,ARI,9
Jeff Wilson,RB,SFO,10
Tyler Higbee,TE,LAR,7
Javorius Allen,RB,NYG,17
Robert Davis,WR,OAK,17
Isaiah Wright,WR,WAS,8
Julian Edelman,WR,NWE,10
Sam Sloman,K,LAR,17
Andrew Beck,TE,DEN,17
Andy Dalton,QB,DAL,10
Mark Ingram,RB,BAL,9
Marquez Callaway,WR,NOR,8
N'Keal Harry,WR,NWE,9
Tyler Eifert,TE,JAX,8
Antonio Gandy-Golden,WR,WAS,17
Dan Chisena,WR,MIN,8
Devonta Freeman,RB,NYG,9
Jason Moore,WR,LAC,17
Michael Walker,WR,JAX,17
Rod Smith,RB,NYG,17
Ventell Bryant,WR,DAL,17
Bo Scarbrough,RB,DET,17
Chris Carson,RB,SEA,9
Gardner Minshew II,QB,JAX,10
Tim Patrick,WR,DEN,8
Brandon Aiyuk,WR,SFO,9
D'Onta Foreman,RB,TEN,17
Hakeem Butler,WR,PHI,17
Jamaal Williams,RB,GNB,9
Jason Croom,TE,PHI,17
Juwan Johnson,WR,NOR,17
Kendrick Bourne,WR,SFO,11
Myles Gaskin,RB,MIA,11
Baker Mayfield,QB,CLE,9
Golden Tate,WR,NYG,9
Luke Willson,TE,SEA,17
Mitchell Trubisky,QB,CHI,9
T.Y. Hilton,WR,IND,9
Trevon Wesco,TE,NYJ,17
Albert Okwuegbunam,TE,DEN,17
Ben Roethlisberger,QB,PIT,10
Calvin Ridley,WR,ATL,10
D.J. Foster,RB,ARI,17
Dalton Keene,TE,NWE,17
Gehrig Dieter,WR,KAN,17
Jack Doyle,TE,IND,10
Josh Lambo,K,JAX,17
Preston Williams,WR,MIA,13
Vance McDonald,TE,PIT,10
Mecole Hardman,WR,KAN,11
MyCole Pruitt,TE,TEN,10
